Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.shoes,available,124,19%,5,"Business,Education,General,Law",,,
complete.shoes,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.shoes,available,120,23%,6,"General,Mathematics",,,
flat.shoes,resell,116,24%,4,"Construction,Real Estate",22/07/2015 16:00,22/07/2026 16:00,Dynadot Inc
equal.shoes,available,116,19%,5,"Education,General,Law",,,
tenth.shoes,available,116,7%,5,Mathematics,,,
tonic.shoes,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.shoes,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.shoes,available,112,14%,7,"Business,Entertainment,Sports",,,
above.shoes,available,112,22%,5,Business,,,
abstract.shoes,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.shoes,available,106,5%,7,"General,Religion",,,
active.shoes,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.shoes,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.shoes,available,104,26%,6,"Business,Education,Technology",,,
captive.shoes,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.shoes,available,102,23%,5,"General,Mathematics",,,
absent.shoes,available,102,8%,6,"Business,Education,Technology",,,
remove.shoes,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.shoes,available,100,8%,5,Mathematics,,,
crack.shoes,available,100,20%,5,Sports,,,
eighth.shoes,available,100,6%,6,Mathematics,,,
ninth.shoes,available,100,9%,5,Mathematics,,,
abrupt.shoes,available,100,3%,6,"Medicine,Science",,,
adjunct.shoes,available,100,5%,7,Education,,,
third.shoes,available,100,16%,5,Mathematics,,,
whiz.shoes,available,100,12%,4,"Business,Education,Technology",,,
whizz.shoes,available,98,11%,5,"Business,Education,Technology",,,
genius.shoes,available,98,46%,6,"Arts,Education,Technology",,,
doable.shoes,available,96,9%,6,"Business,Education,Technology",,,
academic.shoes,available,96,20%,8,"Education,Humanities,Science",,,
actual.shoes,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.shoes,available,96,12%,9,Fashion,,,
forgiving.shoes,available,96,3%,9,"Healthcare,Religion",,,
virtuoso.shoes,available,94,16%,8,"Arts,Entertainment",,,
adequate.shoes,available,94,9%,8,"Education,Healthcare,Technology",,,
around.shoes,available,94,22%,6,"Business,General,Media,Technology",,,
abject.shoes,available,94,7%,6,Humanities,,,
derelict.shoes,available,92,7%,8,"Construction,Real Estate",,,
exemplary.shoes,available,92,5%,9,"Business,Education,Healthcare",,,
nought.shoes,available,92,4%,6,Mathematics,,,
adept.shoes,available,92,24%,5,"Education,Health and Fitness,Sports",,,
twentieth.shoes,available,92,3%,9,Mathematics,,,
abroad.shoes,available,92,12%,6,"Hospitality,Travel",,,
neutral.shoes,available,92,20%,7,"Business,Media,Politics",,,
adjective.shoes,available,92,5%,9,Education,,,
gripping.shoes,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.shoes,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.shoes,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.shoes,available,90,1%,8,"Medicine,Science",,,
adoring.shoes,available,90,2%,7,"Entertainment,Fashion,Retail",,,
addictive.shoes,available,90,9%,9,Healthcare,,,
clear.shoes,available,90,47%,5,"Manufacturing,Retail,Technology",,,
leash.shoes,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.shoes,available,90,6%,8,"Entertainment,Media,Technology",,,
twelve.shoes,available,88,18%,6,"General,Mathematics",,,
eleven.shoes,available,88,33%,6,Mathematics,,,
activist.shoes,available,88,12%,8,"Humanities,Politics",,,
proficient.shoes,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.shoes,available,88,13%,7,Mathematics,,,
wide.shoes,resell,88,18%,4,"Business,Media,Technology",22/07/2015 16:00,22/07/2026 16:00,Dynadot Inc
ten.shoes,available,88,28%,3,"General,Mathematics",,,
sixteen.shoes,available,88,11%,7,Mathematics,,,
three.shoes,available,88,24%,5,Mathematics,,,
hundred.shoes,available,88,14%,7,Mathematics,,,
actionable.shoes,available,88,13%,10,"Business,Law",,,
adlib.shoes,available,88,7%,6,Entertainment,,,
xiv.shoes,available,86,12%,3,Mathematics,,,
engrossing.shoes,available,86,0%,10,"Entertainment,Media,Technology",,,
intent.shoes,available,86,25%,6,"Business,Education,Technology",,,
extempore.shoes,available,86,3%,9,Entertainment,,,
aboriginal.shoes,available,86,10%,10,Humanities,,,
recondite.shoes,available,86,4%,9,"Arts,Humanities,Science",,,
cipher.shoes,available,86,29%,6,Mathematics,,,
xix.shoes,available,86,11%,3,Mathematics,,,
attendant.shoes,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.shoes,available,86,3%,10,"Education,Entertainment,Healthcare",,,
seventeen.shoes,available,84,7%,9,Mathematics,,,
thirteen.shoes,available,84,10%,8,Mathematics,,,
deviate.shoes,available,84,12%,7,"Medicine,Science",,,
twentyone.shoes,available,84,13%,10,Mathematics,,,
thousand.shoes,available,84,8%,8,Mathematics,,,
acting.shoes,available,84,12%,6,Entertainment,,,
twentytwo.shoes,available,84,11%,10,Mathematics,,,
adjustable.shoes,available,84,3%,10,"Manufacturing,Retail,Technology",,,
nineteen.shoes,available,84,8%,8,Mathematics,,,
accessory.shoes,available,84,8%,9,"Fashion,Retail,Technology",,,
absorbent.shoes,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
altered.shoes,available,82,9%,7,"Medicine,Science",,,
abenaki.shoes,available,82,2%,7,Geography,,,
dozen.shoes,available,82,10%,5,Mathematics,,,
abkhaz.shoes,available,82,1%,6,Geography,,,
impromptu.shoes,available,82,16%,9,Entertainment,,,
abroach.shoes,available,82,1%,7,Food and Beverage,,,
good.shoes,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",02/03/2014 16:00,02/03/2026 16:00,1API GmbH
abdominal.shoes,available,82,1%,9,"Health and Fitness,Medicine",,,
cleansing.shoes,available,82,3%,9,Health and Fitness,,,
fivesome.shoes,available,82,1%,8,Sports,,,
decade.shoes,available,82,10%,6,Mathematics,,,
enduring.shoes,available,82,9%,8,"Health and Fitness,Religion",,,
twenty.shoes,available,80,12%,6,Mathematics,,,
sequent.shoes,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
two.shoes,available,80,24%,3,Mathematics,,,
dorsal.shoes,available,80,6%,6,"Medicine,Science",,,
superstar.shoes,available,80,18%,9,Entertainment,,,
abundant.shoes,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
forty.shoes,available,80,9%,5,Mathematics,,,
adoptable.shoes,available,80,3%,9,"Education,Healthcare",,,
seventh.shoes,available,80,10%,7,Mathematics,,,
wiz.shoes,available,80,30%,3,"Business,Education,Technology",,,
absorbable.shoes,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absurd.shoes,available,80,16%,6,"Arts,Entertainment,Media",,,
yard.shoes,available,80,26%,4,"Construction,General",,,
absolute.shoes,available,80,25%,8,"Engineering,Mathematics,Science",,,
some.shoes,available,80,32%,4,"Business,Media,Retail",,,
first.shoes,resell,80,36%,5,"General,Mathematics",31/03/2022 13:15,31/03/2026 13:15,Dot Holding Inc.
trio.shoes,available,80,21%,4,Entertainment,,,
able.shoes,available,80,29%,4,"Business,Education,General,Technology",,,
nine.shoes,available,80,24%,4,"General,Mathematics",,,
capable.shoes,available,80,12%,7,"Business,Education,Technology",,,
worshipful.shoes,available,80,1%,10,"Education,Healthcare,Religion",,,
abkhasian.shoes,available,78,1%,9,Geography,,,
recognized.shoes,available,78,3%,10,"Business,Education,Technology",,,
adjacent.shoes,available,78,9%,8,"Construction,Real Estate,Retail",,,
accessible.shoes,available,78,21%,10,"Healthcare,Retail,Technology",,,
dormant.shoes,available,78,4%,7,"Medicine,Science",,,
adrenal.shoes,available,78,4%,7,"Education,Healthcare,Science",,,
twentysix.shoes,available,78,8%,10,Mathematics,,,
low.shoes,available,78,20%,3,"Business,Finance",,,
honestly.shoes,available,78,9%,8,"Business,Law",,,
adorable.shoes,available,78,8%,8,"Entertainment,Fashion,Retail",,,
recognised.shoes,available,78,3%,10,"Business,Education,Technology",,,
acceptable.shoes,available,78,5%,10,"Business,Hospitality,Retail",,,
accidental.shoes,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
abkhazian.shoes,available,78,1%,9,Geography,,,
accepted.shoes,available,78,6%,8,"Business,Education,Technology",,,
sixtynine.shoes,available,78,8%,10,Mathematics,,,
absorptive.shoes,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
athletic.shoes,resell,78,15%,8,"Health and Fitness,Sports",05/10/2019 10:10,05/10/2025 10:10,1API GmbH
acceptant.shoes,available,78,1%,9,"Education,Healthcare",,,
abounding.shoes,available,78,2%,9,Agriculture,,,
accurate.shoes,available,78,16%,8,"Engineering,Mathematics,Science",,,
adhesive.shoes,available,76,7%,8,"Construction,Manufacturing,Technology",,,
threed.shoes,available,76,7%,7,Technology,,,
addable.shoes,available,76,2%,7,"Engineering,Mathematics,Science",,,
thousandth.shoes,available,76,1%,10,Mathematics,,,
auxiliary.shoes,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.shoes,available,76,14%,8,Science,,,
obscene.shoes,available,76,5%,7,"Entertainment,Media",,,
adaptable.shoes,available,76,9%,9,"Business,Education,Technology",,,
energizing.shoes,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
fourteenth.shoes,available,76,1%,10,Mathematics,,,
ague.shoes,available,76,2%,4,"Geography,Medicine,Science",,,
improvise.shoes,available,76,4%,9,Entertainment,,,
thirteenth.shoes,available,76,4%,10,Mathematics,,,
incidental.shoes,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
firstrate.shoes,available,76,6%,10,Business,,,
adherent.shoes,available,76,4%,8,"Politics,Religion",,,
abrasive.shoes,available,76,6%,8,"Construction,Manufacturing",,,
adipose.shoes,available,76,2%,7,"Healthcare,Science",,,
adaptive.shoes,available,76,28%,8,"Business,Education,Technology",,,
resultant.shoes,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
fifteenth.shoes,available,76,2%,9,Mathematics,,,
eighteen.shoes,available,76,7%,8,Mathematics,,,
diamond.shoes,resell,76,32%,7,Fashion,06/03/2014 09:24,06/03/2026 09:24,"GoDaddy.com, LLC"
hundredth.shoes,available,76,1%,9,Mathematics,,,
ancillary.shoes,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
nineteenth.shoes,available,76,3%,10,Mathematics,,,
ventral.shoes,available,76,3%,7,Science,,,
admirable.shoes,available,74,5%,9,"Business,Education,Healthcare",,,
broad.shoes,available,74,13%,5,"Entertainment,General,Media",,,
cleared.shoes,available,74,7%,7,"Healthcare,Law,Transportation",,,
sensation.shoes,available,74,7%,9,"Entertainment,Media,Sports",,,
mavin.shoes,available,74,7%,5,"Entertainment,Fashion,Technology",,,
achievable.shoes,available,74,4%,10,"Business,Education,Technology",,,
acuate.shoes,available,74,2%,6,"Engineering,Medicine,Science",,,
realizable.shoes,available,74,1%,10,"Business,Education,Technology",,,
skilful.shoes,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adapted.shoes,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
activated.shoes,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adamant.shoes,available,74,14%,7,Religion,,,
aberrant.shoes,available,74,6%,8,"Medicine,Science",,,
adenoid.shoes,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adrenergic.shoes,available,74,1%,10,"Education,Healthcare,Science",,,
single.shoes,available,74,19%,6,Sports,,,
abnormal.shoes,available,74,16%,8,"Medicine,Science",,,
manageable.shoes,available,74,4%,10,"Business,Education,Technology",,,
accepting.shoes,available,74,3%,9,"Education,Healthcare",,,
playing.shoes,available,74,12%,7,Entertainment,,,
trey.shoes,available,72,14%,4,Sports,,,
accustomed.shoes,available,72,1%,10,"Business,Education,Humanities",,,
adjunctive.shoes,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
engrossed.shoes,available,72,1%,9,"Entertainment,Media,Technology",,,
improvize.shoes,available,72,1%,9,Entertainment,,,
adiabatic.shoes,available,72,3%,9,"Engineering,Science",,,
ablaze.shoes,available,72,6%,6,Entertainment,,,
eightieth.shoes,available,72,1%,9,Mathematics,,,
aching.shoes,available,72,4%,6,Healthcare,,,
sixtieth.shoes,available,72,1%,8,Mathematics,,,
abloom.shoes,available,72,5%,6,Agriculture,,,
abreast.shoes,available,72,2%,7,"Business,Technology",,,
trinity.shoes,available,72,18%,7,Religion,,,
absorbed.shoes,available,72,2%,8,"Entertainment,Media,Technology",,,
ternary.shoes,available,72,7%,7,Mathematics,,,
lovely.shoes,available,72,26%,6,"Entertainment,Fashion,Retail",,,
addicted.shoes,available,72,9%,8,Healthcare,,,
adaptative.shoes,available,72,1%,10,"Business,Education,Technology",,,
ninetieth.shoes,available,72,1%,9,Mathematics,,,
seventieth.shoes,available,72,1%,10,Mathematics,,,
adonic.shoes,available,72,2%,6,"Arts,Education,Entertainment",,,
absolutist.shoes,available,72,1%,10,"Humanities,Law,Politics",,,
existent.shoes,available,72,3%,8,"Mathematics,Science",,,
adjectival.shoes,available,72,1%,10,Education,,,
liv.shoes,available,72,27%,3,Mathematics,,,
accusative.shoes,available,72,0%,10,"Humanities,Law",,,
miserable.shoes,available,70,4%,9,Humanities,,,
practiced.shoes,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abradant.shoes,available,70,1%,8,"Construction,Manufacturing",,,
adored.shoes,available,70,6%,6,"Entertainment,Fashion,Retail",,,
lowdown.shoes,available,70,6%,8,"Entertainment,Media",,,
consequent.shoes,available,70,3%,10,"Business,Education,General,Technology",,,
admired.shoes,available,70,5%,7,"Business,Education,Healthcare",,,
offhand.shoes,available,70,2%,7,Entertainment,,,
unity.shoes,available,70,40%,5,Mathematics,,,
stillborn.shoes,available,70,2%,9,"Medicine,Science",,,
gymnastic.shoes,resell,70,3%,9,"Entertainment,Sports",12/03/2014 02:24,12/03/2026 02:24,Cronon GmbH
absorbing.shoes,available,70,3%,9,"Entertainment,Media,Technology",,,
skillful.shoes,available,70,9%,8,"Education,Health and Fitness,Sports",,,
recumbent.shoes,available,70,2%,9,"Healthcare,Medicine,Science",,,
accumbent.shoes,available,70,1%,9,"Healthcare,Medicine,Science",,,
acuminate.shoes,available,70,1%,9,"Engineering,Medicine,Science",,,
abulic.shoes,available,70,1%,6,Medicine,,,
tiptop.shoes,available,70,24%,6,Fashion,,,
adjusted.shoes,available,70,5%,8,"Manufacturing,Retail,Technology",,,
adamantine.shoes,available,70,4%,10,Religion,,,
licenced.shoes,available,68,2%,8,"Business,Healthcare,Insurance",,,
octonary.shoes,available,68,1%,8,Mathematics,,,
acerate.shoes,available,68,1%,7,Science,,,
scurvy.shoes,available,68,3%,6,Humanities,,,
thirtieth.shoes,available,68,1%,9,Mathematics,,,
threesome.shoes,available,68,5%,9,Entertainment,,,
foursome.shoes,available,68,4%,8,Sports,,,
abducent.shoes,available,68,0%,8,Medicine,,,
decorated.shoes,available,68,3%,9,"Entertainment,Fashion,Retail",,,
fortieth.shoes,available,68,0%,8,Mathematics,,,
aculeate.shoes,available,68,1%,8,"Engineering,Medicine,Science",,,
ane.shoes,available,68,12%,3,Mathematics,,,
fiftieth.shoes,available,68,0%,8,Mathematics,,,
ablative.shoes,available,68,3%,8,Science,,,
achaian.shoes,available,68,2%,7,Humanities,,,
disciple.shoes,available,68,14%,8,"Education,Religion",,,
sevener.shoes,available,68,1%,7,Mathematics,,,
stygian.shoes,available,68,5%,7,Humanities,,,
abnaki.shoes,available,68,1%,6,Geography,,,
licensed.shoes,available,68,5%,8,"Business,Healthcare,Insurance",,,
ennead.shoes,available,68,5%,6,Mathematics,,,
activating.shoes,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
vindicated.shoes,available,68,2%,10,"Humanities,Law,Politics",,,
aroused.shoes,available,68,3%,7,"Entertainment,Health and Fitness",,,
accredited.shoes,available,68,9%,10,"Business,Education,Healthcare",,,
achaean.shoes,available,68,2%,7,Humanities,,,
overseas.shoes,available,68,12%,8,"Hospitality,Travel",,,
septenary.shoes,available,68,1%,9,Mathematics,,,
abkhas.shoes,available,68,0%,6,Geography,,,
aberdonian.shoes,available,68,1%,10,Geography,,,
xii.shoes,available,66,10%,3,Mathematics,,,
deuce.shoes,available,66,9%,5,Sports,,,
xxi.shoes,available,66,10%,3,Mathematics,,,
four.shoes,available,66,27%,4,Mathematics,,,
xvii.shoes,available,66,5%,4,Mathematics,,,
eighty.shoes,available,66,6%,6,Mathematics,,,
acappella.shoes,available,66,6%,10,Entertainment,,,
xxvi.shoes,available,66,3%,4,Mathematics,,,
xxii.shoes,available,66,6%,4,Mathematics,,,
tenner.shoes,available,66,5%,6,Finance,,,
acervate.shoes,available,66,1%,8,Science,,,
maven.shoes,available,66,30%,5,"Entertainment,Fashion,Technology",,,
adorned.shoes,available,66,5%,7,"Entertainment,Fashion,Retail",,,
according.shoes,available,66,3%,9,"Business,Education,Technology",,,
century.shoes,available,66,17%,7,Education,,,
five.shoes,available,66,26%,4,Mathematics,,,
fifty.shoes,available,66,12%,5,Mathematics,,,
modish.shoes,available,66,5%,6,Fashion,,,
accessary.shoes,available,66,1%,9,"Business,Law,Technology",,,
buzzing.shoes,available,66,7%,7,"Entertainment,Media,Technology",,,
xvi.shoes,available,66,5%,3,Mathematics,,,
exonerated.shoes,available,66,2%,10,"Humanities,Law,Politics",,,
xxv.shoes,available,66,6%,3,Mathematics,,,
abstinent.shoes,available,66,1%,9,"Health and Fitness,Religion",,,
adopted.shoes,available,66,4%,7,"Education,Healthcare",,,
onec.shoes,available,66,6%,5,Mathematics,,,
clv.shoes,available,66,10%,3,Mathematics,,,
sextet.shoes,available,66,1%,6,Entertainment,,,
six.shoes,available,66,26%,3,Mathematics,,,
performing.shoes,available,66,6%,10,Entertainment,,,
acrobatic.shoes,available,66,4%,9,"Entertainment,Sports",,,
latest.shoes,available,66,18%,6,Technology,,,
teenager.shoes,available,66,4%,8,"Education,Entertainment,Healthcare",,,
thirty.shoes,available,66,8%,6,Mathematics,,,
xviii.shoes,available,66,5%,5,Mathematics,,,
ninety.shoes,available,66,11%,6,Mathematics,,,
