Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xiii.shoes,available,66,9%,4,Mathematics,,,
aflame.shoes,available,64,3%,6,Entertainment,,,
deviant.shoes,available,64,12%,7,"Medicine,Science",,,
astringent.shoes,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.shoes,available,64,3%,9,"Arts,Entertainment",,,
nondrinker.shoes,available,64,1%,10,"Health and Fitness,Religion",,,
adagio.shoes,available,64,14%,6,Entertainment,,,
absolved.shoes,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.shoes,available,64,38%,3,Mathematics,,,
scatty.shoes,available,64,1%,6,"Arts,Entertainment,Media",,,
rising.shoes,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.shoes,available,64,2%,8,Science,,,
sixteenth.shoes,available,62,1%,9,Mathematics,,,
adoptive.shoes,available,62,1%,8,"Education,Healthcare",,,
cumulative.shoes,available,62,2%,10,"Banking,Finance,Insurance",,,
activation.shoes,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
chiliad.shoes,available,62,2%,7,Mathematics,,,
aborigine.shoes,available,62,1%,9,Humanities,,,
accusing.shoes,available,62,1%,8,Law,,,
eighteenth.shoes,available,62,1%,10,Mathematics,,,
twodozen.shoes,available,62,1%,9,Mathematics,,,
acidic.shoes,available,62,5%,6,"Food and Beverage,Science",,,
admissible.shoes,available,62,1%,10,"Education,Healthcare,Law",,,
orso.shoes,available,62,9%,5,"Business,Media,Technology",,,
playacting.shoes,available,62,1%,10,Entertainment,,,
aufait.shoes,available,62,3%,7,"Fashion,Media",,,
quartet.shoes,available,62,7%,7,"Arts,Entertainment",,,
eleventh.shoes,available,62,5%,8,Mathematics,,,
longdozen.shoes,available,62,2%,10,Mathematics,,,
roughly.shoes,available,62,3%,7,"Business,Media,Technology",,,
exculpated.shoes,available,62,1%,10,"Humanities,Law,Politics",,,
fortyfour.shoes,available,62,6%,10,Mathematics,,,
troika.shoes,available,62,8%,6,Politics,,,
pungent.shoes,available,62,1%,7,Food and Beverage,,,
adjuvant.shoes,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
abo.shoes,available,62,15%,3,Science,,,
activistic.shoes,available,62,1%,10,"Humanities,Politics",,,
accrued.shoes,available,62,2%,7,"Banking,Finance,Insurance",,,
ensuant.shoes,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
wrapped.shoes,available,62,13%,7,"Fashion,Hospitality,Retail",,,
aboveboard.shoes,available,60,5%,10,"Business,Law",,,
cxx.shoes,available,60,10%,3,Mathematics,,,
clx.shoes,available,60,10%,3,Mathematics,,,
paunchy.shoes,available,60,0%,7,"Health and Fitness,Medicine",,,
acceptive.shoes,available,60,1%,9,"Education,Healthcare",,,
cxxx.shoes,available,60,4%,4,Mathematics,,,
cautionary.shoes,available,60,1%,10,"Business,Education,Healthcare",,,
eightysix.shoes,available,60,7%,10,Mathematics,,,
idolised.shoes,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abashed.shoes,available,60,1%,7,Humanities,,,
annexal.shoes,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tertiary.shoes,available,60,4%,8,Education,,,
xcl.shoes,available,60,5%,3,Mathematics,,,
cxxxv.shoes,available,60,2%,5,Mathematics,,,
thou.shoes,available,60,7%,4,Mathematics,,,
abstainer.shoes,available,60,0%,9,"Health and Fitness,Religion",,,
clxxv.shoes,available,60,1%,5,Mathematics,,,
cxxv.shoes,available,60,1%,4,Mathematics,,,
octet.shoes,available,60,12%,5,Arts,,,
clxx.shoes,available,60,3%,4,Mathematics,,,
cxl.shoes,available,60,7%,3,Mathematics,,,
cxlv.shoes,available,60,2%,4,Mathematics,,,
cxv.shoes,available,60,4%,3,Mathematics,,,
clxv.shoes,available,60,1%,4,Mathematics,,,
abstemious.shoes,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
sixty.shoes,available,60,13%,5,Mathematics,,,
idolized.shoes,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxxx.shoes,available,60,1%,5,Mathematics,,,
adnexal.shoes,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnate.shoes,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
tercet.shoes,available,59,2%,6,"Arts,Entertainment,Media",,,
offhanded.shoes,available,58,1%,9,Entertainment,,,
fifth.shoes,available,58,12%,5,Mathematics,,,
ache.shoes,available,58,7%,4,Healthcare,,,
abused.shoes,available,58,5%,6,"Healthcare,Law",,,
hexad.shoes,available,58,4%,5,Mathematics,,,
abandoned.shoes,available,58,10%,9,"Construction,Real Estate",,,
adjustive.shoes,available,58,1%,9,"Manufacturing,Retail,Technology",,,
super.shoes,resell,58,47%,5,Business,24/02/2014 19:43,24/02/2026 19:43,1API GmbH
accoutred.shoes,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
seven.shoes,available,58,36%,5,Mathematics,,,
niner.shoes,available,58,5%,5,Mathematics,,,
lxxx.shoes,available,58,2%,4,Mathematics,,,
accretive.shoes,available,58,6%,9,"Banking,Finance,Insurance",,,
addible.shoes,available,58,2%,7,"Engineering,Mathematics,Science",,,
sixer.shoes,available,58,5%,5,Sports,,,
addressed.shoes,available,58,3%,9,"Business,Technology,Telecommunications",,,
actuarial.shoes,available,58,8%,9,"Finance,Insurance,Mathematics",,,
eighter.shoes,available,58,2%,7,Mathematics,,,
acetic.shoes,available,58,1%,6,"Food and Beverage,Science",,,
octad.shoes,available,58,5%,5,Mathematics,,,
abridged.shoes,available,58,4%,8,Media,,,
abuzz.shoes,available,58,5%,5,"Entertainment,Media,Technology",,,
twelfth.shoes,available,58,2%,7,Mathematics,,,
heptad.shoes,available,58,1%,6,Mathematics,,,
fourscore.shoes,available,58,4%,9,Mathematics,,,
justabout.shoes,available,58,3%,10,"Business,Media,Technology",,,
acyclic.shoes,available,58,4%,7,"Engineering,Mathematics,Science",,,
sextuplet.shoes,available,58,1%,9,Healthcare,,,
quintet.shoes,available,58,8%,7,"Arts,Entertainment",,,
fourth.shoes,available,58,13%,6,Mathematics,,,
tetrad.shoes,available,58,5%,6,Mathematics,,,
linear.shoes,available,58,22%,6,"Engineering,Mathematics,Science",,,
adient.shoes,available,58,4%,6,"Medicine,Science",,,
aucourant.shoes,available,58,3%,10,"Fashion,Media",,,
centesimal.shoes,available,58,1%,10,Mathematics,,,
pentad.shoes,available,58,2%,6,Mathematics,,,
seventy.shoes,available,58,7%,7,Mathematics,,,
closeto.shoes,available,58,3%,8,"Business,Media,Technology",,,
adhoc.shoes,available,58,24%,6,"Business,Engineering,Technology",,,
alacarte.shoes,available,58,11%,10,Food and Beverage,,,
enwrapped.shoes,available,58,0%,9,"Entertainment,Fashion,Media",,,
lxxviii.shoes,available,58,1%,7,Mathematics,,,
sixtyone.shoes,available,58,3%,9,Mathematics,,,
accented.shoes,available,58,3%,8,"Arts,Entertainment",,,
fiftytwo.shoes,available,56,6%,9,Mathematics,,,
xlv.shoes,available,56,6%,3,Mathematics,,,
ilx.shoes,available,56,5%,3,Mathematics,,,
xxxiv.shoes,available,56,1%,5,Mathematics,,,
terzetto.shoes,available,56,3%,8,Arts,,,
fiftyfour.shoes,available,56,3%,10,Mathematics,,,
xxxvii.shoes,available,56,2%,6,Mathematics,,,
fortytwo.shoes,available,56,17%,9,Mathematics,,,
fiftyone.shoes,available,56,7%,9,Mathematics,,,
thirtysix.shoes,available,56,5%,10,Mathematics,,,
xlii.shoes,available,56,5%,4,Mathematics,,,
xxxiii.shoes,available,56,2%,6,Mathematics,,,
admissive.shoes,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxviii.shoes,available,56,1%,6,Mathematics,,,
abdominous.shoes,available,56,0%,10,"Health and Fitness,Medicine",,,
admittable.shoes,available,56,1%,10,"Education,Healthcare,Hospitality",,,
addled.shoes,available,56,2%,6,Entertainment,,,
halfdozen.shoes,available,56,1%,10,Mathematics,,,
fortyone.shoes,available,56,4%,9,Mathematics,,,
xxxv.shoes,available,56,4%,4,Mathematics,,,
xliv.shoes,available,56,2%,4,Mathematics,,,
triad.shoes,available,56,15%,5,Arts,,,
xxxvi.shoes,available,56,1%,5,Mathematics,,,
maledict.shoes,available,56,1%,8,Religion,,,
xxxviii.shoes,available,56,1%,7,Mathematics,,,
appressed.shoes,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
thirtyone.shoes,available,56,5%,10,Mathematics,,,
potbellied.shoes,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxii.shoes,available,56,1%,5,Mathematics,,,
fortynine.shoes,available,56,3%,10,Mathematics,,,
fiftyfive.shoes,available,56,7%,10,Mathematics,,,
xxvii.shoes,available,56,3%,5,Mathematics,,,
xxiv.shoes,available,56,5%,4,Mathematics,,,
lii.shoes,available,56,7%,3,Mathematics,,,
xliii.shoes,available,56,1%,5,Mathematics,,,
fiftynine.shoes,available,56,4%,10,Mathematics,,,
xlviii.shoes,available,56,1%,6,Mathematics,,,
xxxi.shoes,available,56,9%,4,Mathematics,,,
admittible.shoes,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abeyant.shoes,available,56,1%,7,"Business,Law",,,
fiftysix.shoes,available,56,4%,9,Mathematics,,,
lvii.shoes,available,56,1%,4,Mathematics,,,
xlvi.shoes,available,56,3%,4,Mathematics,,,
xlvii.shoes,available,56,2%,5,Mathematics,,,
accoutered.shoes,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
liii.shoes,available,56,4%,4,Mathematics,,,
lviii.shoes,available,56,1%,5,Mathematics,,,
xxiii.shoes,available,56,5%,5,Mathematics,,,
aone.shoes,available,56,15%,5,Food and Beverage,,,
xxix.shoes,available,56,4%,4,Mathematics,,,
fortysix.shoes,available,56,3%,9,Mathematics,,,
lvi.shoes,available,56,8%,3,Mathematics,,,
thirtytwo.shoes,available,56,5%,10,Mathematics,,,
xli.shoes,available,56,5%,3,Mathematics,,,
deserted.shoes,available,54,3%,8,"Hospitality,Real Estate",,,
adductive.shoes,available,54,0%,9,"Engineering,Mathematics,Science",,,
monitory.shoes,available,54,3%,8,"Business,Education,Healthcare",,,
accursed.shoes,available,54,3%,8,"Entertainment,Media,Religion",,,
adjuratory.shoes,available,54,0%,10,"Law,Politics,Religion",,,
fortyfive.shoes,available,54,4%,10,Mathematics,,,
abient.shoes,available,54,1%,6,Science,,,
quaternity.shoes,available,54,4%,10,Mathematics,,,
adducent.shoes,available,54,1%,8,"Engineering,Mathematics,Science",,,
vii.shoes,available,54,13%,3,Mathematics,,,
accentual.shoes,available,54,3%,9,"Arts,Entertainment",,,
abatic.shoes,available,54,1%,6,Science,,,
quaternion.shoes,available,54,6%,10,Mathematics,,,
achromatic.shoes,available,54,4%,10,Science,,,
abducens.shoes,available,54,1%,8,Medicine,,,
adaxial.shoes,available,54,2%,7,Science,,,
abaxial.shoes,available,54,1%,7,Science,,,
adducting.shoes,available,54,1%,9,"Engineering,Mathematics,Science",,,
admonitory.shoes,available,54,0%,10,"Business,Education,Healthcare",,,
scratchy.shoes,available,54,3%,8,Fashion,,,
twoscore.shoes,available,54,2%,8,Mathematics,,,
iii.shoes,available,54,24%,3,Mathematics,,,
topnotch.shoes,available,54,18%,8,Business,,,
acoustical.shoes,available,54,4%,10,Science,,,
abasic.shoes,available,54,1%,6,Science,,,
quadruplet.shoes,available,54,1%,10,"Healthcare,Medicine,Science",,,
sise.shoes,available,54,5%,4,Mathematics,,,
viii.shoes,available,54,6%,4,Mathematics,,,
threescore.shoes,available,54,1%,10,Mathematics,,,
achy.shoes,available,54,3%,4,Healthcare,,,
adpressed.shoes,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
actuated.shoes,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
aboral.shoes,available,54,2%,6,Science,,,
abatable.shoes,available,54,1%,8,Law,,,
unnatural.shoes,available,54,4%,9,"Medicine,Science",,,
ternion.shoes,available,54,3%,7,Mathematics,,,
abhorrent.shoes,available,54,1%,9,Humanities,,,
deuceace.shoes,available,54,2%,9,Sports,,,
quatern.shoes,available,54,2%,7,Mathematics,,,
fin.shoes,available,54,30%,3,Finance,,,
quintuplet.shoes,available,54,1%,10,"Healthcare,Medicine,Science",,,
sestet.shoes,available,53,1%,6,Arts,,,
septet.shoes,available,53,1%,6,General,,,
xxx.shoes,available,53,30%,3,"Arts,Entertainment,Media",,,
odious.shoes,available,52,2%,6,"Entertainment,Humanities",,,
littlejoe.shoes,available,52,2%,10,"Entertainment,Media",,,
lxxi.shoes,available,52,1%,4,Mathematics,,,
lxxxi.shoes,available,52,1%,5,Mathematics,,,
adenoidal.shoes,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcviii.shoes,available,52,1%,6,Mathematics,,,
lxxxvii.shoes,available,52,1%,7,Mathematics,,,
tierce.shoes,available,52,3%,6,General,,,
lxxxiv.shoes,available,52,1%,6,Mathematics,,,
lxxiv.shoes,available,52,1%,5,Mathematics,,,
lxxxvi.shoes,available,52,1%,6,Mathematics,,,
ninetytwo.shoes,available,52,4%,10,Mathematics,,,
ixc.shoes,available,52,5%,3,Mathematics,,,
lxiii.shoes,available,52,2%,5,Mathematics,,,
ninetyone.shoes,available,52,5%,10,Mathematics,,,
xciv.shoes,available,52,2%,4,Mathematics,,,
repugnant.shoes,available,52,1%,9,Humanities,,,
sixtytwo.shoes,available,52,3%,9,Mathematics,,,
ninetysix.shoes,available,52,4%,10,Mathematics,,,
xcvii.shoes,available,52,1%,5,Mathematics,,,
uphill.shoes,available,52,7%,6,"Sports,Transportation,Travel",,,
ablated.shoes,available,52,1%,7,Science,,,
lxxvi.shoes,available,52,1%,5,Mathematics,,,
lxii.shoes,available,52,1%,4,Mathematics,,,
xcvi.shoes,available,52,2%,4,Mathematics,,,
chagrined.shoes,available,52,1%,9,Humanities,,,
detestable.shoes,available,52,1%,10,Humanities,,,
xcii.shoes,available,52,2%,4,Mathematics,,,
decumbent.shoes,available,52,1%,9,"Healthcare,Medicine,Science",,,
abominable.shoes,available,52,2%,10,"Entertainment,Humanities",,,
lxvi.shoes,available,52,3%,4,Mathematics,,,
xcv.shoes,available,52,7%,3,Mathematics,,,
ixl.shoes,available,52,9%,3,Mathematics,,,
lxi.shoes,available,52,5%,3,Mathematics,,,
abysmal.shoes,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtyfour.shoes,available,52,3%,10,Mathematics,,,
abusive.shoes,available,52,3%,7,"Healthcare,Law",,,
eightyone.shoes,available,52,3%,10,Mathematics,,,
sixtyfive.shoes,available,52,3%,10,Mathematics,,,
lxxxii.shoes,available,52,1%,6,Mathematics,,,
lxviii.shoes,available,52,1%,6,Mathematics,,,
aboulic.shoes,available,52,1%,7,Medicine,,,
lxxxiii.shoes,available,52,1%,7,Mathematics,,,
lxxxv.shoes,available,52,1%,5,Mathematics,,,
eightytwo.shoes,available,52,4%,10,Mathematics,,,
lxxv.shoes,available,52,1%,4,Mathematics,,,
xci.shoes,available,52,4%,3,Mathematics,,,
lxvii.shoes,available,52,1%,5,Mathematics,,,
lxv.shoes,available,52,5%,3,Mathematics,,,
abstruse.shoes,available,52,5%,8,"Humanities,Mathematics,Science",,,
xciii.shoes,available,52,1%,5,Mathematics,,,
lxxii.shoes,available,52,1%,5,Mathematics,,,
sixtysix.shoes,available,52,4%,9,Mathematics,,,
lxiv.shoes,available,52,3%,4,Mathematics,,,
lxxvii.shoes,available,52,2%,6,Mathematics,,,
lxxiii.shoes,available,52,1%,6,Mathematics,,,
repulsive.shoes,available,52,1%,9,Humanities,,,
scummy.shoes,available,50,1%,6,Humanities,,,
abactinal.shoes,available,50,0%,9,Science,,,
lxx.shoes,available,50,5%,3,Mathematics,,,
gillless.shoes,available,50,0%,9,Science,,,
needlelike.shoes,available,50,0%,10,"Engineering,Medicine,Science",,,
acapnotic.shoes,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerb.shoes,available,50,2%,5,Science,,,
adhominem.shoes,available,50,2%,10,"Humanities,Law,Politics",,,
cinque.shoes,available,50,7%,6,Mathematics,,,
acerose.shoes,available,50,1%,7,Science,,,
acquitted.shoes,available,50,1%,9,Law,,,
aborticide.shoes,available,50,0%,10,Medicine,,,
acerbic.shoes,available,50,2%,7,"Arts,Humanities,Media",,,
spinous.shoes,available,50,1%,7,"Agriculture,Science",,,
abomasal.shoes,available,50,0%,8,Agriculture,,,
trine.shoes,available,50,11%,5,"General,Religion",,,
ogdoad.shoes,available,50,1%,6,Mathematics,,,
acetose.shoes,available,50,1%,7,Science,,,
adactylous.shoes,available,50,0%,10,Science,,,
quint.shoes,available,50,13%,5,"Arts,Entertainment",,,
triplet.shoes,available,50,8%,7,Science,,,
abdicable.shoes,available,50,0%,9,Law,,,
acapnic.shoes,available,50,0%,7,"Healthcare,Medicine,Science",,,
aculeated.shoes,available,50,0%,9,"Engineering,Medicine,Science",,,
acellular.shoes,available,50,1%,9,Science,,,
acaudal.shoes,available,50,1%,7,"Agriculture,Science",,,
abbatial.shoes,available,50,0%,8,Religion,,,
abranchial.shoes,available,50,0%,10,Science,,,
broached.shoes,available,50,0%,8,Food and Beverage,,,
vinegary.shoes,available,50,1%,8,Food and Beverage,,,
acetous.shoes,available,50,1%,7,Science,,,
abducting.shoes,available,50,0%,9,Medicine,,,
execrable.shoes,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.shoes,available,48,1%,5,Mathematics,,,
ilxx.shoes,available,48,1%,4,Mathematics,,,
abyssal.shoes,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.shoes,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.shoes,available,48,1%,8,Mathematics,,,
notguilty.shoes,available,48,5%,10,Law,,,
apriori.shoes,available,48,13%,8,Mathematics,,,
acheronian.shoes,available,46,1%,10,Humanities,,,
stemless.shoes,available,46,2%,8,"Agriculture,Science",,,
acanthous.shoes,available,46,0%,9,"Agriculture,Science",,,
acetonic.shoes,available,46,1%,8,Science,,,
achromic.shoes,available,46,2%,8,Science,,,
acephalous.shoes,available,46,1%,10,Science,,,
acetylic.shoes,available,46,1%,8,Science,,,
achenial.shoes,available,46,1%,8,Science,,,
acarpelous.shoes,available,46,0%,10,"Agriculture,Science",,,
acanthoid.shoes,available,46,1%,9,"Agriculture,Science",,,
acanthotic.shoes,available,46,0%,10,"Agriculture,Science",,,
vinegarish.shoes,available,46,1%,10,Food and Beverage,,,
cotyloid.shoes,available,46,1%,8,Science,,,
acetylenic.shoes,available,46,1%,10,Science,,,
acicular.shoes,available,46,2%,8,Science,,,
acetabular.shoes,available,46,1%,10,Science,,,
acaudate.shoes,available,46,1%,8,"Agriculture,Science",,,
acapnial.shoes,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpous.shoes,available,46,0%,8,"Agriculture,Science",,,
achromous.shoes,available,46,1%,9,Science,,,
quaternary.shoes,available,46,3%,10,Mathematics,,,
theabsurd.shoes,available,46,1%,10,"Arts,Entertainment,Media",,,
stripling.shoes,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloidal.shoes,available,44,1%,10,Science,,,
acherontic.shoes,available,44,1%,10,Humanities,,,
accusatory.shoes,available,44,1%,10,Law,,,
phoebe.shoes,available,41,14%,6,Science,,,
abscessed.shoes,available,41,0%,9,Healthcare,,,
accurst.shoes,available,40,1%,7,Religion,,,
accusive.shoes,available,40,1%,8,Law,,,
scurrilous.shoes,available,40,1%,10,"Entertainment,Media,Politics",,,